Skill,Coefficient,SalaryImpact
Skill_codebase,26295.284636222004,0.22597111534469974
Skill_ai/ml,24943.12144137538,0.21435116790946085
Skill_graphql,23822.581294109266,0.20472169591973996
Skill_node,22630.412083310242,0.19447667252597262
Skill_machine_learning,21341.985300467928,0.18340445021742216
Skill_cicd,21113.095136483505,0.18143746007593714
Skill_fullstack,20181.82511724577,0.17343449955105478
Skill_ssas,19670.048129740328,0.16903649366238485
Skill_tensorflow,16616.21880094871,0.14279311090208535
Skill_ssrs,16133.150773796413,0.13864181828848113
Skill_mongodb,15524.27070406668,0.13340934751010988
Skill_terminal,14924.354248790793,0.12825390643435175
Skill_c/c++,12222.770642759651,0.10503758194509821
Skill_airflow,11965.113023860353,0.10282337584977681
Skill_ml,11555.492144931472,0.09930325852986274
Skill_shell,11130.477371479934,0.09565085226297938
Skill_frontend,10930.682851891124,0.09393389840391941
Skill_ruby,10877.489570702117,0.09347677670908268
Skill_keras,10772.05757234514,0.09257073645923011
Skill_matlab,10329.157851304202,0.08876463413578874
Skill_rust,10282.702090416566,0.08836541198447172
Skill_cognos,9570.41671842109,0.08224431756848605
Skill_jquery,9528.609108504166,0.08188503975980208
Skill_snowflake,9513.718266926257,0.08175707384780179
Skill_pandas,9383.514286295023,0.08063815313130838
Skill_datadog,9112.077574792764,0.07830553504817225
Skill_python,8545.097995528155,0.07343314025661314
Skill_saas,7971.854010997609,0.06850691168213446
Skill_aurora,7574.394694596361,0.06509130594620674
Skill_asp.net,7430.408119647279,0.06385394314956724
Skill_sas,7412.465227838648,0.06369974914366094
Skill_visio,7410.109274761091,0.06367950302911986
Skill_pl/sql,7204.151520738928,0.061909584808642885
Skill_azure,6933.712788034217,0.05958554295448058
Skill_golang,6780.100676695933,0.058265462163959295
Skill_go,6717.08816984778,0.05772395798744514
Skill_c++,6699.290579019124,0.057571012639804374
Skill_json,6471.199262228464,0.055610887470266296
Skill_powershell,6079.014044183234,0.052240605217405395
Skill_aws,6003.216831518469,0.05158923441374874
Skill_server,5921.905642766769,0.05089047871414644
Skill_selenium,5877.360013750157,0.050507671468974086
Skill_mysql,5055.908916391991,0.04344845065280337
Skill_nosql,4964.047597429148,0.042659031371352636
Skill_pyspark,4922.43197819618,0.042301403453498504
Skill_linux,4583.73157496328,0.039390748218346254
Skill_back-end,4483.769353766471,0.03853171303661407
Skill_javascript/typescript,4112.624617621726,0.03534224423484216
Skill_js,3731.6837760466287,0.03206859163735344
Skill_paas,3647.261313447866,0.03134309889987192
Skill_ios,3495.434449706442,0.030038359810199654
Skill_hadoop,3283.049854947136,0.02821321190160155
Skill_warehousing,2944.7596365405775,0.025306081630106787
Skill_data_lake,2846.0936103429003,0.024458185427614042
Skill_nlp,2553.5165219187647,0.021943895435695335
Skill_css,2535.301516309659,0.021787362993075196
Skill_backend,2531.6988241952727,0.021756402903972
Skill_programming,2394.358529599358,0.020576155571381517
Skill_ibm,2258.412657796888,0.019407891348244156
Skill_java,2227.5507712701165,0.019142676690309265
Skill_javascript,2181.4246896763134,0.018746287670436314
Skill_scala,2137.023804917917,0.018364724299286293
Skill_cloud,1839.0626759042316,0.015804166024901235
Skill_node.js,1790.9328986776245,0.015390558049492345
Skill_word,1579.6018085885166,0.0135744635369171
Skill_spark,1489.6057511230047,0.012801073563640533
Skill_gcp,1212.680360043234,0.010421287972601053
Skill_jira,930.2215465995919,0.00799395037212202
Skill_power_bi,883.5819740315699,0.007593148617046963
Skill_unix,853.5997898255519,0.007335493767547013
Skill_swift,493.3101564512199,0.004239309359313578
Skill_ai,26.681193613298092,0.00022928746210336122
Skill_postgres,-75.57987099948286,-0.0006495030566748597
Skill_apache,-214.43477535584316,-0.0018427663372428882
Skill_t-sql,-313.2796618693392,-0.0026921995934551745
Skill_redis,-371.27505932605527,-0.003190588746851166
Skill_xml,-1610.6945969317485,-0.013841662472326922
Skill_sharepoint,-1801.0872194961034,-0.015477820204386792
Skill_powerpoint,-2167.4304503990197,-0.01862602679851046
Skill_postgresql,-2460.313458947393,-0.021142945745111982
Skill_github,-2544.2254216997667,-0.021864051451942663
Skill_atlassian,-2725.8295154259795,-0.023424684096852177
Skill_scrum,-2891.184399616952,-0.024845677561089352
Skill_database,-3056.216253744953,-0.026263895034702
Skill_ci/cd,-3381.4000558011066,-0.02905839402793354
Skill_bi,-3766.478802504218,-0.03236760612021015
Skill_coding,-3894.5547808526308,-0.03346823963974191
Skill_etl,-3905.3494057492717,-0.03356100431072256
Skill_gitlab,-4192.465905846012,-0.03602836819965929
Skill_r,-4308.858556781979,-0.03702859989571389
Skill_looker,-4353.466098813272,-0.037411939196468645
Skill_devops,-4450.40581074957,-0.03824500014752845
Skill_ssis,-4706.462072477615,-0.04044544482246367
Skill_data_lakes,-4746.504821796436,-0.040789556127978036
Skill_agile,-5016.287071140725,-0.043107956427800374
Skill_macros,-5056.968553515567,-0.04345755674866762
Skill_outlook,-5206.324107198008,-0.04474105839223057
Skill_php,-5411.601406471584,-0.046505129057885175
Skill_tableau,-5945.605624302139,-0.05109414683697859
Skill_dax,-6327.109305694928,-0.05437263625381053
Skill_html,-6475.182803977655,-0.05564512042817263
Skill_sap,-6725.584013703067,-0.057796967857402175
Skill_bigquery,-6765.997537819487,-0.05814426545261502
Skill_vue.js,-7013.382460759416,-0.06027019212462347
Skill_redshift,-7549.918305370165,-0.06488096568750365
Skill_vue,-8143.055139200758,-0.06997814541942002
Skill_powerbi,-8322.861656797164,-0.0715233304170198
Skill_oracle,-8563.162754877283,-0.07358838154321755
Skill_vb.net,-8627.111945258104,-0.0741379352018168
Skill_sql,-8689.585841101565,-0.07467481077167577
Skill_git,-9213.31898773251,-0.07917556308998905
Skill_docker,-9377.778280529388,-0.08058886020147644
Skill_microsoft,-9732.109272774975,-0.08363383844098309
Skill_microstrategy,-9797.92888568867,-0.08419946575962317
Skill_bash,-10061.376707931337,-0.0864634305369925
Skill_c,-10118.369475291584,-0.08695320349001981
Skill_kanban,-10495.338513711045,-0.0901927240063607
Skill_agile/scrum,-10789.632371427007,-0.09272176722407752
Skill_alteryx,-13108.217382113793,-0.11264675560639274
Skill_kotlin,-14574.360991622747,-0.1252462049479627
Skill_pytorch,-15005.561270958804,-0.12895176696816962
Skill_scikit-learn,-17208.417630692158,-0.1478822298036018
Skill_iot,-17558.895161147324,-0.15089409294012454
Skill_numpy,-17823.2453220788,-0.15316581205378457
Skill_html5,-17863.12212438366,-0.15350849727730925
Skill_bitbucket,-18620.039665175216,-0.16001314262657557
Skill_excel,-23992.77387225091,-0.2061842625828549
Skill_perl,-26245.346153648163,-0.2255419640819563
